Actual,PSO_RF_Pred,Baseline_RF_Pred,ARIMA_Pred,Residual_PSO_RF
11.16,6.781,10.0079,0.0236,4.379
6.61,6.8331,9.4608,0.0236,-0.2231
1.53,6.7428,5.1888,0.0236,-5.2128
2.34,6.8896,6.3127,0.0236,-4.5496
40.88,5.1464,8.922,0.0236,35.7336
16.03,6.7832,7.7176,0.0236,9.2468
3.88,16.9111,17.9086,0.0236,-13.0311
4.57,6.7426,11.3709,0.0236,-2.1726
29.85,5.7272,6.8942,0.0236,24.1228
16.02,7.0614,7.976,0.0236,8.9586
3.8,6.8895,6.6867,0.0236,-3.0895
8.13,6.9429,9.428,0.0236,1.1871
10.39,6.93,8.7871,0.0236,3.46
1.65,7.2394,8.0502,0.0236,-5.5894
5.24,6.8902,7.6376,0.0236,-1.6502
3.94,5.9115,8.5724,0.0236,-1.9715
11.41,6.7658,6.7495,0.0236,4.6442
6.68,6.9437,9.3602,0.0236,-0.2637
12.25,5.9515,7.4731,0.0236,6.2985
43.87,6.775,6.2517,0.0236,37.095
2.63,6.8759,6.3997,0.0236,-4.2459
8.11,6.8983,7.4621,0.0236,1.2117
5.58,6.8416,9.5074,0.0236,-1.2616
20.83,6.8002,8.9512,0.0236,14.0298
21.23,6.7746,8.6084,0.0236,14.4554
6.62,6.8942,7.7413,0.0236,-0.2742
3.02,6.8335,8.3557,0.0236,-3.8135
2.24,6.7772,7.5196,0.0236,-4.5372
2.7,6.775,6.7822,0.0236,-4.075
17.65,4.7414,5.7302,0.0236,12.9086
36.5,6.8984,8.2002,0.0236,29.6016
13.3,7.1141,6.7603,0.0236,6.1859
25.85,6.2127,17.441,0.0236,19.6373
3.97,7.0996,9.8977,0.0236,-3.1296
1.05,6.7882,7.6854,0.0236,-5.7382
5.39,5.0848,7.46,0.0236,0.3052
52.88,5.7095,7.6963,0.0236,47.1705
16.0,6.9158,7.6393,0.0236,9.0842
6.1,5.8326,13.2344,0.0236,0.2674
1.07,5.7236,9.6362,0.0236,-4.6536
0.06,4.3858,3.5764,0.0236,-4.3258
3.05,1.8544,1.8317,0.0236,1.1956
1.72,1.5357,0.8259,0.0236,0.1843
3.91,1.7425,1.4099,0.0236,2.1675
1.03,4.6613,6.0198,0.0236,-3.6313
12.21,4.0604,2.3341,0.0236,8.1496
0.15,3.4836,2.9521,0.0236,-3.3336
0.22,2.0112,1.8667,0.0236,-1.7912
2.65,1.6287,1.3958,0.0236,1.0213
0.76,4.5943,3.8878,0.0236,-3.8343
0.16,4.2878,3.4619,0.0236,-4.1278
0.0,1.9691,1.6153,0.0236,-1.9691
0.21,1.4013,0.635,0.0236,-1.1913
0.0,1.6661,0.3799,0.0236,-1.6661
0.02,1.7108,1.7,0.0236,-1.6908
0.07,1.429,0.6214,0.0236,-1.359
0.08,1.3936,0.6031,0.0236,-1.3136
0.0,0.6857,0.4318,0.0236,-0.6857
0.08,1.7562,0.5173,0.0236,-1.6762
0.07,1.6624,0.5649,0.0236,-1.5924
0.04,1.5162,0.9013,0.0236,-1.4762
0.11,1.5418,0.5176,0.0236,-1.4318
0.13,0.5259,0.4798,0.0236,-0.3959
0.83,0.6669,0.6418,0.0236,0.1631
2.13,1.5017,0.4406,0.0236,0.6283
1.37,3.1212,3.0467,0.0236,-1.7512
0.97,3.5958,2.6289,0.0236,-2.6258
0.14,3.2782,3.059,0.0236,-3.1382
0.03,1.6788,1.3439,0.0236,-1.6488
0.01,0.695,0.5858,0.0236,-0.685
0.0,0.6009,0.2071,0.0236,-0.6009
0.01,0.7479,0.3081,0.0236,-0.7379
0.01,1.4127,1.3665,0.0236,-1.4027
0.01,0.73,0.8954,0.0236,-0.72
0.01,0.5521,0.3322,0.0236,-0.5421
0.03,1.246,1.047,0.0236,-1.216
0.0,0.6617,1.5927,0.0236,-0.6617
0.0,1.2871,0.2391,0.0236,-1.2871
0.0,0.535,0.309,0.0236,-0.535
0.0,0.3025,0.0162,0.0236,-0.3025
0.0,0.4354,0.0365,0.0236,-0.4354
0.12,0.5032,0.2368,0.0236,-0.3832
0.16,1.3095,0.561,0.0236,-1.1495
0.07,0.3155,0.8974,0.0236,-0.2455
0.16,0.4368,0.564,0.0236,-0.2768
1.1,1.4118,0.7099,0.0236,-0.3118
0.01,1.6219,0.727,0.0236,-1.6119
0.02,0.535,0.479,0.0236,-0.515
0.0,0.695,0.8431,0.0236,-0.695
0.02,0.6652,0.5511,0.0236,-0.6452
0.0,1.4907,0.0598,0.0236,-1.4907
0.0,0.508,0.1441,0.0236,-0.508
0.0,1.246,0.3459,0.0236,-1.246
0.0,0.7379,1.3888,0.0236,-0.7379
0.0,0.1889,0.1507,0.0236,-0.1889
0.0,0.1889,0.0034,0.0236,-0.1889
0.0,0.1889,0.0742,0.0236,-0.1889
0.0,0.5259,0.2801,0.0236,-0.5259
0.0,0.3746,0.3156,0.0236,-0.3746
0.0,0.1928,0.0212,0.0236,-0.1928
0.0,0.3195,0.0758,0.0236,-0.3195
0.0,1.3254,0.2619,0.0236,-1.3254
0.0,1.4836,0.8668,0.0236,-1.4836
0.0,0.4428,0.9697,0.0236,-0.4428
0.0,0.3025,0.0187,0.0236,-0.3025
0.0,0.1889,0.0198,0.0236,-0.1889
0.0,0.1889,0.0099,0.0236,-0.1889
0.0,0.3025,0.0,0.0236,-0.3025
0.0,0.1931,0.0,0.0236,-0.1931
0.0,0.1889,0.0,0.0236,-0.1889
0.0,0.1889,0.0,0.0236,-0.1889
0.0,0.3195,0.0022,0.0236,-0.3195
0.0,0.2828,0.0,0.0236,-0.2828
0.0,0.2358,0.0,0.0236,-0.2358
0.0,0.1889,0.0,0.0236,-0.1889
0.0,0.1889,0.0003,0.0236,-0.1889
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1889,0.0,0.0236,-0.1889
0.0,0.1889,0.0,0.0236,-0.1889
0.0,0.2358,0.0016,0.0236,-0.2358
0.0,0.3195,0.0037,0.0236,-0.3195
0.0,0.4354,0.0157,0.0236,-0.4354
0.0,0.1889,0.3226,0.0236,-0.1889
0.0,0.1889,0.0363,0.0236,-0.1889
0.0,0.1889,0.0,0.0236,-0.1889
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1861,0.0001,0.0236,-0.1861
0.0,0.1861,0.0042,0.0236,-0.1861
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1861,0.078,0.0236,-0.1861
0.0,0.1889,0.0148,0.0236,-0.1889
0.0,0.1889,0.0,0.0236,-0.1889
0.0,0.1861,0.0059,0.0236,-0.1861
0.0,0.1874,0.2023,0.0236,-0.1874
0.03,0.1861,0.0329,0.0236,-0.1561
0.04,0.7379,0.3112,0.0236,-0.6979
0.04,0.5057,0.1306,0.0236,-0.4657
0.02,0.5521,0.3173,0.0236,-0.5321
0.02,0.5236,0.1287,0.0236,-0.5036
0.03,0.1874,0.1246,0.0236,-0.1574
0.08,0.1922,0.2469,0.0236,-0.1122
0.25,1.7241,4.7925,0.0236,-1.4741
0.15,3.8696,1.6053,0.0236,-3.7196
0.06,3.1997,1.4206,0.0236,-3.1397
0.0,0.2828,0.6534,0.0236,-0.2828
0.0,0.1903,0.296,0.0236,-0.1903
0.0,0.1861,0.0453,0.0236,-0.1861
0.0,2.1102,1.0351,0.0236,-2.1102
0.0,0.4368,0.2942,0.0236,-0.4368
3.5,0.3778,0.3182,0.0236,3.1222
6.45,1.5118,0.4654,0.0236,4.9382
2.38,1.5825,0.2092,0.0236,0.7975
1.35,2.1565,0.7738,0.0236,-0.8065
3.07,0.4291,0.2831,0.0236,2.6409
0.01,0.1903,0.0735,0.0236,-0.1803
0.0,0.6963,0.2661,0.0236,-0.6963
0.0,0.2842,0.1772,0.0236,-0.2842
0.0,0.1874,0.2529,0.0236,-0.1874
0.0,0.1861,0.0708,0.0236,-0.1861
0.0,0.1861,0.0043,0.0236,-0.1861
0.0,0.1861,0.0047,0.0236,-0.1861
0.0,0.1861,0.0091,0.0236,-0.1861
0.0,0.1861,0.0004,0.0236,-0.1861
0.0,0.1861,0.0081,0.0236,-0.1861
0.0,0.1861,0.0002,0.0236,-0.1861
0.0,0.1861,0.0067,0.0236,-0.1861
0.23,0.1861,0.0059,0.0236,0.0439
0.31,0.6698,0.7857,0.0236,-0.3598
0.27,0.5464,0.5769,0.0236,-0.2764
2.73,0.5483,0.3884,0.0236,2.1817
2.47,0.759,0.3929,0.0236,1.711
2.08,0.5561,0.4025,0.0236,1.5239
4.01,0.8364,0.6517,0.0236,3.1736
1.14,1.9987,1.7043,0.0236,-0.8587
0.17,0.5648,2.1262,0.0236,-0.3948
0.35,2.4448,3.3707,0.0236,-2.0948
0.35,1.7542,2.3951,0.0236,-1.4042
0.23,0.7226,0.7811,0.0236,-0.4926
0.26,0.7511,0.8044,0.0236,-0.4911
2.02,1.9476,3.2591,0.0236,0.0724
4.09,1.9282,2.4946,0.0236,2.1618
3.56,2.3125,2.7362,0.0236,1.2475
0.48,3.0815,2.4801,0.0236,-2.6015
0.4,2.415,2.6376,0.0236,-2.015
0.18,3.3118,2.0668,0.0236,-3.1318
0.06,1.7746,1.3356,0.0236,-1.7146
0.21,0.7015,0.9947,0.0236,-0.4915
0.33,0.5464,0.5752,0.0236,-0.2164
0.45,0.6702,1.2711,0.0236,-0.2202
1.1,0.6056,1.3411,0.0236,0.4944
2.77,0.5518,0.9628,0.0236,2.2182
0.24,1.7031,1.2221,0.0236,-1.4631
0.67,2.099,1.78,0.0236,-1.429
12.37,0.704,1.9534,0.0236,11.666
10.13,2.0748,2.0092,0.0236,8.0552
1.78,2.4283,2.4706,0.0236,-0.6483
0.42,1.4127,0.497,0.0236,-0.9927
0.12,2.0808,1.5617,0.0236,-1.9608
1.37,1.8669,1.4657,0.0236,-0.4969
26.82,2.2452,1.3762,0.0236,24.5748
0.03,2.2784,1.7401,0.0236,-2.2484
0.61,1.6183,0.6904,0.0236,-1.0083
3.5,0.5534,0.4534,0.0236,2.9466
1.57,1.9096,1.8011,0.0236,-0.3396
0.03,2.3955,2.1613,0.0236,-2.3655
0.07,1.4171,2.0825,0.0236,-1.3471
0.04,1.6883,0.9588,0.0236,-1.6483
0.01,3.3064,2.139,0.0236,-3.2964
0.03,3.2045,1.6101,0.0236,-3.1745
8.6,2.2197,2.2574,0.0236,6.3803
7.89,2.4248,2.4626,0.0236,5.4652
15.27,3.6104,3.9183,0.0236,11.6596
2.98,5.7619,5.5231,0.0236,-2.7819
1.6,4.413,4.3906,0.0236,-2.813
2.75,2.4335,3.2434,0.0236,0.3165
0.87,3.8791,4.008,0.0236,-3.0091
5.07,2.249,3.6079,0.0236,2.821
1.2,3.3171,2.5098,0.0236,-2.1171
8.5,2.0347,2.3387,0.0236,6.4653
2.3,4.2317,3.7972,0.0236,-1.9317
1.05,2.2968,2.4931,0.0236,-1.2468
1.38,1.9782,1.0735,0.0236,-0.5982
1.69,2.0601,2.5205,0.0236,-0.3701
1.54,1.8284,2.8313,0.0236,-0.2884
0.99,2.4006,2.292,0.0236,-1.4106
1.86,3.924,4.9325,0.0236,-2.064
7.37,4.1651,6.3894,0.0236,3.2049
2.47,6.7413,10.003,0.0236,-4.2713
0.83,4.4835,5.2184,0.0236,-3.6535
4.47,2.0446,2.9141,0.0236,2.4254
14.57,2.3259,2.7399,0.0236,12.2441
0.72,4.8628,3.5616,0.0236,-4.1428
4.06,2.3765,4.3119,0.0236,1.6835
5.64,3.6789,4.1145,0.0236,1.9611
4.71,1.9816,2.0601,0.0236,2.7284
8.64,2.3377,1.4272,0.0236,6.3023
16.45,2.3528,2.0787,0.0236,14.0972
6.29,3.6227,4.4795,0.0236,2.6673
3.8,3.5466,5.7077,0.0236,0.2534
2.81,2.0453,3.6194,0.0236,0.7647
1.94,1.7003,2.5932,0.0236,0.2397
1.52,3.3813,2.6479,0.0236,-1.8613
1.65,3.631,3.2826,0.0236,-1.981
2.93,3.2329,6.5859,0.0236,-0.3029
2.3,4.355,4.5365,0.0236,-2.055
2.24,3.7145,3.0964,0.0236,-1.4745
1.49,3.883,2.9908,0.0236,-2.393
6.98,1.9835,4.2554,0.0236,4.9965
7.57,4.2584,6.9708,0.0236,3.3116
6.87,5.0138,6.2673,0.0236,1.8562
6.01,4.9076,5.9516,0.0236,1.1024
10.71,5.115,5.1228,0.0236,5.595
3.22,5.978,7.6884,0.0236,-2.758
4.66,4.8341,6.423,0.0236,-0.1741
3.2,4.1611,4.3619,0.0236,-0.9611
3.48,5.5777,5.9435,0.0236,-2.0977
3.82,5.2598,6.8011,0.0236,-1.4398
1.88,4.9783,5.8424,0.0236,-3.0983
2.82,5.169,6.377,0.0236,-2.349
1.24,5.4584,6.7634,0.0236,-4.2184
1.43,4.3725,4.7412,0.0236,-2.9425
1.25,4.1279,4.9406,0.0236,-2.8779
1.56,4.1169,6.5423,0.0236,-2.5569
2.76,3.3489,3.6966,0.0236,-0.5889
3.04,3.4574,7.0596,0.0236,-0.4174
8.32,4.305,7.7318,0.0236,4.015
8.91,6.7138,8.3725,0.0236,2.1962
5.13,6.8774,7.6516,0.0236,-1.7474
3.81,4.5516,6.9687,0.0236,-0.7416
12.46,4.2923,4.2461,0.0236,8.1677
15.46,6.7078,6.0172,0.0236,8.7522
11.01,6.7802,6.6765,0.0236,4.2298
14.52,6.724,7.7891,0.0236,7.796
12.1,6.0412,5.5954,0.0236,6.0588
17.21,5.9871,4.996,0.0236,11.2229
41.62,6.7715,5.8719,0.0236,34.8485
2.31,7.0184,9.6942,0.0236,-4.7084
1.11,5.0911,6.3816,0.0236,-3.9811
16.04,4.7669,5.7364,0.0236,11.2731
16.82,4.9998,5.8337,0.0236,11.8202
10.0,6.7695,6.9474,0.0236,3.2305
6.24,7.8082,13.3207,0.0236,-1.5682
6.56,5.8449,5.499,0.0236,0.7151
12.17,6.7288,8.4358,0.0236,5.4412
11.04,6.8282,11.7748,0.0236,4.2118
2.21,6.9938,10.1366,0.0236,-4.7838
1.23,6.7595,6.2179,0.0236,-5.5295
9.67,6.155,5.6875,0.0236,3.515
31.88,6.1948,6.3857,0.0236,25.6852
2.36,7.4181,6.0842,0.0236,-5.0581
2.36,6.6908,6.8218,0.0236,-4.3308
4.06,6.7813,7.1892,0.0236,-2.7213
6.37,5.6932,5.692,0.0236,0.6768
4.01,7.4017,6.9377,0.0236,-3.3917
2.6,6.7709,9.9902,0.0236,-4.1709
2.17,5.0767,5.7519,0.0236,-2.9067
8.29,4.6828,4.5066,0.0236,3.6072
3.16,5.7553,6.4525,0.0236,-2.5953
8.68,5.438,6.1918,0.0236,3.242
5.79,6.7559,7.5464,0.0236,-0.9659
2.0,5.2126,6.4705,0.0236,-3.2126
17.98,4.6134,4.4748,0.0236,13.3666
18.53,5.9043,5.9552,0.0236,12.6257
5.92,6.8878,9.1144,0.0236,-0.9678
0.15,6.7839,8.2563,0.0236,-6.6339
6.05,6.0572,7.5597,0.0236,-0.0072
45.89,5.7968,6.8998,0.0236,40.0932
2.61,7.1439,14.8236,0.0236,-4.5339
3.06,6.8045,7.6021,0.0236,-3.7445
5.59,5.7775,7.2241,0.0236,-0.1875
9.35,4.0983,5.4888,0.0236,5.2517
19.13,4.3242,3.7323,0.0236,14.8058
12.9,6.904,12.7773,0.0236,5.996
8.77,6.7808,11.488,0.0236,1.9892
3.85,6.7408,8.576,0.0236,-2.8908
7.88,6.8333,12.2159,0.0236,1.0467
16.47,6.7771,9.9785,0.0236,9.6929
10.98,7.1126,10.8011,0.0236,3.8674
21.17,6.8372,13.538,0.0236,14.3328
0.29,6.8817,7.7074,0.0236,-6.5917
1.4,5.636,6.1806,0.0236,-4.236
3.44,5.5374,6.0091,0.0236,-2.0974
7.68,6.7326,8.7125,0.0236,0.9474
12.67,6.9076,8.5345,0.0236,5.7624
10.55,6.9011,8.9478,0.0236,3.6489
11.58,6.8192,14.4372,0.0236,4.7608
8.16,6.9007,9.3868,0.0236,1.2593
7.09,7.5436,8.1883,0.0236,-0.4536
3.04,6.8786,7.6453,0.0236,-3.8386
4.93,7.7683,11.382,0.0236,-2.8383
2.23,6.1044,8.1155,0.0236,-3.8744
1.71,6.7659,8.4283,0.0236,-5.0559
1.98,6.8718,6.2138,0.0236,-4.8918
4.89,6.6769,7.8453,0.0236,-1.7869
34.24,6.7427,7.4994,0.0236,27.4973
11.3,6.7793,7.7574,0.0236,4.5207
2.91,6.7955,9.4754,0.0236,-3.8855
2.3,6.8817,7.4163,0.0236,-4.5817
4.65,6.7347,7.6022,0.0236,-2.0847
10.83,6.8536,7.385,0.0236,3.9764
3.46,6.8478,6.5234,0.0236,-3.3878
3.6,4.369,5.6711,0.0236,-0.769
3.84,4.4218,4.4478,0.0236,-0.5818
11.22,6.7383,9.0415,0.0236,4.4817
11.63,6.7634,6.5401,0.0236,4.8666
6.19,6.8006,9.8788,0.0236,-0.6106
1.28,6.8295,6.671,0.0236,-5.5495
5.42,5.8394,8.7606,0.0236,-0.4194
9.74,6.0173,6.1188,0.0236,3.7227
1.99,6.8945,7.915,0.0236,-4.9045
1.47,7.4041,8.4674,0.0236,-5.9341
1.26,4.7238,9.4095,0.0236,-3.4638
3.33,6.7095,4.0096,0.0236,-3.3795
7.24,6.8921,6.7703,0.0236,0.3479
1.97,6.8059,9.7637,0.0236,-4.8359
33.32,6.7708,8.5779,0.0236,26.5492
0.55,6.9896,8.8247,0.0236,-6.4396
8.28,6.7367,6.7309,0.0236,1.5433
22.8,6.9067,9.3906,0.0236,15.8933
12.15,8.1444,8.4809,0.0236,4.0056
7.27,6.7653,8.6182,0.0236,0.5047
12.32,6.7572,5.6493,0.0236,5.5628
1.76,7.0285,8.8018,0.0236,-5.2685
1.55,5.712,7.2169,0.0236,-4.162
15.93,4.7154,4.7648,0.0236,11.2146
24.74,6.8515,8.4339,0.0236,17.8885
2.73,6.902,10.497,0.0236,-4.172
1.71,6.9553,10.5128,0.0236,-5.2453
8.45,6.0349,7.1584,0.0236,2.4151
2.97,7.3052,13.3882,0.0236,-4.3352
1.62,6.8064,6.7094,0.0236,-5.1864
10.65,4.7266,6.1835,0.0236,5.9234
7.63,6.7736,7.2949,0.0236,0.8564
5.34,6.9434,8.2868,0.0236,-1.6034
14.86,6.8975,9.8949,0.0236,7.9625
1.18,6.7464,8.1405,0.0236,-5.5664
1.46,5.9489,6.1809,0.0236,-4.4889
6.46,5.6589,4.9582,0.0236,0.8011
5.47,7.5747,8.9377,0.0236,-2.1047
11.58,6.8995,7.1266,0.0236,4.6805
6.12,6.8642,8.0412,0.0236,-0.7442
1.6,6.8398,6.9988,0.0236,-5.2398
1.92,5.3749,9.8613,0.0236,-3.4549
2.3,4.7567,7.1208,0.0236,-2.4567
6.75,4.8173,6.1945,0.0236,1.9327
6.19,6.7428,8.1405,0.0236,-0.5528
1.94,6.7201,7.0965,0.0236,-4.7801
8.23,4.9353,9.7697,0.0236,3.2947
8.07,5.9176,6.615,0.0236,2.1524
13.53,6.75,6.172,0.0236,6.78
10.42,6.8803,8.7036,0.0236,3.5397
8.43,4.7304,10.0788,0.0236,3.6996
5.01,5.4988,6.5987,0.0236,-0.4888
15.57,6.7353,7.9109,0.0236,8.8347
3.04,6.9844,9.4267,0.0236,-3.9444
6.37,6.7882,9.1118,0.0236,-0.4182
4.39,6.7882,8.6393,0.0236,-2.3982
8.47,6.7977,10.766,0.0236,1.6723
6.46,6.8591,7.9811,0.0236,-0.3991
0.86,6.7946,7.7786,0.0236,-5.9346
1.21,6.7811,7.0002,0.0236,-5.5711
1.19,6.9535,9.8317,0.0236,-5.7635
3.01,6.7882,7.1646,0.0236,-3.7782
3.58,6.896,5.7065,0.0236,-3.316
3.36,6.7942,6.9963,0.0236,-3.4342
3.9,5.4041,5.7635,0.0236,-1.5041
3.19,4.9231,7.8606,0.0236,-1.7331
6.93,4.5796,4.3694,0.0236,2.3504
1.0,6.7669,6.8772,0.0236,-5.7669
0.02,4.9115,7.3119,0.0236,-4.8915
0.01,5.3218,3.2918,0.0236,-5.3118
0.02,4.0025,3.2141,0.0236,-3.9825
0.01,5.5871,5.5354,0.0236,-5.5771
0.01,5.2928,5.1833,0.0236,-5.2828
0.84,4.2276,3.0477,0.0236,-3.3876
1.26,3.364,2.5575,0.0236,-2.104
1.13,3.2835,2.4083,0.0236,-2.1535
0.65,3.4629,3.2333,0.0236,-2.8129
0.93,3.9505,4.3206,0.0236,-3.0205
2.91,5.3532,4.7766,0.0236,-2.4432
11.41,4.7332,5.8648,0.0236,6.6768
11.24,5.3202,4.0802,0.0236,5.9198
10.88,6.7442,3.7777,0.0236,4.1358
14.31,6.7694,5.2975,0.0236,7.5406
1.57,7.7732,9.644,0.0236,-6.2032
0.68,6.041,4.9327,0.0236,-5.361
1.57,5.9247,4.9759,0.0236,-4.3547
1.11,5.2824,5.1148,0.0236,-4.1724
1.36,3.6679,2.7374,0.0236,-2.3079
0.95,3.9461,3.5304,0.0236,-2.9961
0.08,3.4616,2.9255,0.0236,-3.3816
0.16,1.6624,0.6423,0.0236,-1.5024
0.51,1.5209,0.501,0.0236,-1.0109
0.07,6.7228,5.9369,0.0236,-6.6528
0.0,4.262,4.6612,0.0236,-4.262
0.0,2.4652,2.8901,0.0236,-2.4652
0.0,1.3095,0.4337,0.0236,-1.3095
0.0,0.7768,0.5874,0.0236,-0.7768
0.0,0.6698,0.3931,0.0236,-0.6698
0.81,0.5223,0.2534,0.0236,0.2877
1.16,4.3131,3.0182,0.0236,-3.1531
3.12,5.1292,5.535,0.0236,-2.0092
7.12,6.7577,5.4982,0.0236,0.3623
17.85,6.7809,7.4677,0.0236,11.0691
0.01,6.0775,6.6612,0.0236,-6.0675
0.02,1.7547,3.0052,0.0236,-1.7347
0.04,3.9935,3.5668,0.0236,-3.9535
0.01,4.952,5.0412,0.0236,-4.942
0.02,1.6768,0.6629,0.0236,-1.6568
0.02,1.3254,0.1533,0.0236,-1.3054
0.02,0.3195,0.2376,0.0236,-0.2995
0.02,0.1889,0.1206,0.0236,-0.1689
0.02,0.535,0.5225,0.0236,-0.515
0.02,0.5521,0.2456,0.0236,-0.5321
0.0,0.5223,0.3466,0.0236,-0.5223
0.0,1.2769,0.1553,0.0236,-1.2769
0.0,0.73,0.683,0.0236,-0.73
0.0,0.1861,0.385,0.0236,-0.1861
0.0,0.1861,0.0543,0.0236,-0.1861
0.0,0.1889,0.0186,0.0236,-0.1889
0.0,0.1889,0.0342,0.0236,-0.1889
0.0,0.1889,0.0,0.0236,-0.1889
0.0,0.1889,0.0001,0.0236,-0.1889
0.0,0.1889,0.0011,0.0236,-0.1889
0.0,0.1889,0.0133,0.0236,-0.1889
0.0,0.1889,0.0011,0.0236,-0.1889
0.0,0.1889,0.0004,0.0236,-0.1889
0.0,0.1889,0.0444,0.0236,-0.1889
0.0,0.1889,0.0613,0.0236,-0.1889
0.0,0.1889,0.0,0.0236,-0.1889
0.0,0.1889,0.0003,0.0236,-0.1889
0.0,0.1889,0.0,0.0236,-0.1889
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1861,0.0019,0.0236,-0.1861
0.0,0.1861,0.0291,0.0236,-0.1861
0.0,0.1861,0.0695,0.0236,-0.1861
0.0,0.1861,0.0298,0.0236,-0.1861
0.0,0.1861,0.025,0.0236,-0.1861
0.0,0.1861,0.0572,0.0236,-0.1861
0.0,0.1861,0.0177,0.0236,-0.1861
0.0,0.2793,0.057,0.0236,-0.2793
0.0,1.3342,0.6825,0.0236,-1.3342
0.0,0.545,0.9744,0.0236,-0.545
0.02,0.4368,0.6616,0.0236,-0.4168
0.02,1.326,0.4931,0.0236,-1.306
0.01,0.4686,0.5448,0.0236,-0.4586
0.02,0.1874,0.0984,0.0236,-0.1674
0.03,1.4294,0.2481,0.0236,-1.3994
0.0,0.2372,0.1541,0.0236,-0.2372
0.0,0.1861,0.0149,0.0236,-0.1861
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1861,0.0046,0.0236,-0.1861
0.0,0.3025,0.0027,0.0236,-0.3025
0.0,0.1861,0.0002,0.0236,-0.1861
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1861,0.0002,0.0236,-0.1861
0.0,0.1861,0.0169,0.0236,-0.1861
0.0,0.1861,0.03,0.0236,-0.1861
0.0,0.1861,0.0443,0.0236,-0.1861
0.46,0.1861,0.0359,0.0236,0.2739
0.51,1.4474,1.2915,0.0236,-0.9374
0.0,0.3746,0.2596,0.0236,-0.3746
0.0,0.198,0.0257,0.0236,-0.198
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1861,0.0062,0.0236,-0.1861
0.0,0.1861,0.0672,0.0236,-0.1861
0.0,0.1861,0.0286,0.0236,-0.1861
0.0,0.1889,0.0597,0.0236,-0.1889
0.0,0.1903,0.1135,0.0236,-0.1903
0.0,0.1861,0.0182,0.0236,-0.1861
0.0,0.1861,0.0002,0.0236,-0.1861
0.0,0.1861,0.0556,0.0236,-0.1861
0.0,0.1861,0.0008,0.0236,-0.1861
0.0,0.1861,0.0,0.0236,-0.1861
0.0,0.1861,0.0041,0.0236,-0.1861
0.0,0.1861,0.1317,0.0236,-0.1861
0.0,0.1889,0.1892,0.0236,-0.1889
0.0,0.5464,0.7948,0.0236,-0.5464
0.01,1.3402,0.511,0.0236,-1.3302
0.01,1.5004,1.024,0.0236,-1.4904
0.06,0.1903,0.351,0.0236,-0.1303
0.18,0.2282,0.3979,0.0236,-0.0482
0.14,0.1893,0.6058,0.0236,-0.0493
0.1,1.4294,1.1907,0.0236,-1.3294
0.23,0.5236,0.4191,0.0236,-0.2936
0.54,0.5561,0.6559,0.0236,-0.0161
2.47,0.5897,1.732,0.0236,1.8803
4.86,1.7449,2.3007,0.0236,3.1151
1.34,1.9851,2.7598,0.0236,-0.6451
0.01,1.812,2.8285,0.0236,-1.802
0.0,0.1903,0.1723,0.0236,-0.1903
0.0,0.2,0.2463,0.0236,-0.2
0.0,0.2106,0.2352,0.0236,-0.2106
0.01,0.6015,1.4176,0.0236,-0.5915
0.01,2.0348,3.5677,0.0236,-2.0248
0.01,2.1526,2.7956,0.0236,-2.1426
0.34,2.3074,3.8646,0.0236,-1.9674
0.08,1.9053,2.9323,0.0236,-1.8253
0.11,2.3024,3.3175,0.0236,-2.1924
0.09,0.6992,1.6867,0.0236,-0.6092
0.08,1.8342,2.2097,0.0236,-1.7542
0.13,0.9862,1.4326,0.0236,-0.8562
0.38,2.1363,3.675,0.0236,-1.7563
0.23,2.1526,3.2066,0.0236,-1.9226
0.17,2.1363,2.9737,0.0236,-1.9663
0.49,2.1526,2.167,0.0236,-1.6626
0.74,0.7385,1.5793,0.0236,0.0015
1.53,0.6168,2.2764,0.0236,0.9132
5.71,2.2139,5.1552,0.0236,3.4961
1.3,3.8939,6.3661,0.0236,-2.5939
3.24,0.4442,2.3408,0.0236,2.7958
0.05,0.7399,1.2444,0.0236,-0.6899
0.03,2.3366,5.2488,0.0236,-2.3066
0.03,1.413,3.052,0.0236,-1.383
0.03,0.416,0.515,0.0236,-0.386
0.02,0.5932,0.3866,0.0236,-0.5732
0.12,0.4961,0.6161,0.0236,-0.3761
0.59,0.7315,1.4224,0.0236,-0.1415
0.22,2.2099,3.2407,0.0236,-1.9899
0.2,2.3024,3.1376,0.0236,-2.1024
0.13,1.7371,2.589,0.0236,-1.6071
0.15,1.6783,2.1828,0.0236,-1.5283
0.69,2.0137,4.0702,0.0236,-1.3237
0.48,0.567,1.7043,0.0236,-0.087
0.83,1.0132,3.3462,0.0236,-0.1832
